,measurement_uid,status,outcome
0,20240821111652.275207_RU_telegram_98b717d97593636f,blocked,blocked
1,0120191024c9bee71f54e22e25cdbb7007cb825c,down.unreachable,down
2,20230306T235817Z_webconnectivity_BR_263087_n1_1rNv0dEaDgiZ9i33,ok,ok
3,20230307235958.642565_FR_webconnectivity_86a528710144d5f2,ok,ok
4,20230308T092114Z_webconnectivity_IR_49100_n1_eo1anF5FIOhWAomo,blocked.blockpage.dns,blocked
5,20230315T022408Z_webconnectivity_KH_131178_n1_c1skknOHGkyIqXuF,blocked,blocked
6,20230315T114404Z_webconnectivity_BR_7738_n1_e0zJX7TbiQHa3TyQ,ok,ok
7,20230318T084015Z_webconnectivity_US_21928_n1_p5G1g3Z2ireXwKUt,blocked.dns.nxdomain,blocked
8,20230319T003935Z_webconnectivity_US_21928_n1_FH6UhDKqX9szXTsj,ok,ok
9,20230322T054150Z_webconnectivity_ID_23693_n1_RT0imyzovPkCTr13,ok,ok
10,20230403T151710Z_webconnectivity_US_36492_n1_fWvZu2SdRRElD8sF,ok,ok
11,20230403T165117Z_dash_US_36492_n1_oF4QhzOz2iokPfub,ok,ok
12,20230409084418.704983_KH_webconnectivity_69ef831610f69fbc,blocked.dns.inconsistent,blocked
13,20230410T120007Z_webconnectivity_ZA_37611_n1_nG62Z3Y6KNMearyg,blocked,blocked
14,20230412091523.463532_KH_webconnectivity_6b3e6ecbbc9fdad2,blocked.dns.inconsistent,blocked
15,20230412T155937Z_httpinvalidrequestline_IR_43395_n1_Am3AwabhuD4a31fM,ok,ok
16,20230412T164843Z_whatsapp_IR_43395_n1_H3JZHGLxMjb8v83C,ok,ok
17,20230419063137.069564_KH_webconnectivity_e0e3dab6adb1028f,blocked.dns.inconsistent,blocked
18,20230420072440.682797_DE_webconnectivity_331a7552d12271a7,ok,ok
19,20230420073441.286822_DE_webconnectivity_34316f607b053ea1,blocked.blockpage.server_side,blocked
20,20230429140933.619104_BR_webconnectivity_113edaf5ace99443,down.unreachable,down
21,20230429140941.131984_BR_telegram_a27473fa15721ef0,ok,ok
22,20230430212622.885474_DE_webconnectivity_8adaea5171f572ef,blocked.tcp,blocked
23,20230506155633.735998_RU_webconnectivity_442c71353fd69a18,blocked.tls,blocked
24,20230506191702.703249_PL_webconnectivity_2da23a91605b3d4f,ok,ok
25,20230506220522.455221_US_ndt_c92cb851b88385fe,ok,ok
26,20230510035712.850382_US_signal_443eeb3410eb0ca8,ok,ok
27,20230515030745.507798_ID_webconnectivity_470fcf34af706e2c,blocked.blockpage.http,blocked
28,20230515030746.580630_ID_webconnectivity_5e0c0f6f064de161,blocked.blockpage.http,blocked
29,20230516074416.471436_PL_signal_b582e139e0b699bc,blocked,blocked
30,20230517123222.672413_ID_webconnectivity_6c0d0ca2cca61a4e,blocked.tls,blocked
31,20230517201114.814952_ID_webconnectivity_c7935d710ec89fca,down.unreachable,down
32,20230517231719.447051_ID_webconnectivity_ae13e1073176aadb,ok,ok
33,20230519002627.334335_PL_dash_d8a74bccd1068817,ok,ok
34,20230519180717.920154_ID_webconnectivity_c76cd0d960b9cfd2,blocked.tls,blocked
35,20230520021738.805431_ID_webconnectivity_0b7bf0916f2fdbcc,ok,ok
36,20230520030722.467868_ID_webconnectivity_0d116ce9b67e184f,blocked.tls,blocked
37,20230520111939.142984_ID_webconnectivity_2c5d6f411621e6c6,blocked.tcp,blocked
38,20230522003622.046162_ID_webconnectivity_173196a9a800a699,ok,ok
39,20230522125344.729274_ID_webconnectivity_efc9fc06ac6ad40a,blocked.tls,blocked
40,20230522135356.571879_ID_webconnectivity_0fa855ea15750a87,blocked.tls,blocked
41,20230522153503.205720_ID_webconnectivity_98bcdf8384d4a24a,blocked.tcp,blocked
42,20230523050653.014355_ID_webconnectivity_25db919447af02b9,blocked.tcp,blocked
43,20230523050923.996721_ID_webconnectivity_49494b9099e0e4a2,blocked.tls,blocked
44,20230523095435.664438_ID_webconnectivity_e1b624f668831385,blocked.blockpage.dns,blocked
45,20230523125640.624646_ID_webconnectivity_8e3f37cfd08e0b28,blocked.dns.nxdomain,blocked
46,20230523141011.641608_ID_webconnectivity_0425e326829c4d49,blocked.tls,blocked
47,20230523141453.314377_ID_webconnectivity_395482ee526774fd,blocked.tls,blocked
48,20230523160502.187051_US_signal_9bb946c8e43efb4e,ok,ok
49,20230524193531.075789_TR_webconnectivity_0bb2f4d46bf9e8a2,blocked.blockpage.http,blocked
50,20230524202524.599589_US_signal_9f87235eec85a02c,ok,ok
51,20230525045532.860564_TR_webconnectivity_c08116ee020e358d,blocked.tcp,blocked
52,20230525064624.327799_DE_ndt_4a6a40065f4a41fa,ok,ok
53,20230526075940.260389_ID_webconnectivity_b6348823f2d5c115,blocked.tls,blocked
54,20230526133200.080176_ID_webconnectivity_789da2213b964de7,blocked.tls,blocked
55,20230526182043.044460_ID_webconnectivity_a02da69af3a6b54e,blocked.blockpage.dns,blocked
56,20230526190142.071390_US_webconnectivity_cb973ffe2f9faf53,ok,ok
57,20230526191241.157224_US_tor_3129e82c77812514,blocked,blocked
58,20230526210610.756064_ID_webconnectivity_29e1939781a13852,blocked.tls,blocked
59,20230530070814.322154_ID_webconnectivity_c1de30c06b952252,blocked.tls,blocked
60,20230531161439.829994_ID_webconnectivity_655eb1c901cba92e,down.unreachable,down
61,20230531175522.391540_ID_webconnectivity_4ea8b251343f5a52,blocked.tls,blocked
62,20230604160144.820099_ID_webconnectivity_50ce1eb5ed64c1ec,blocked.tls,blocked
63,20230614021608.068904_ID_webconnectivity_cace45d2cfc68bf0,blocked.blockpage.http,blocked
64,20230614033656.087821_ID_webconnectivity_af1cd52adc78f664,blocked.tls,blocked
65,20230619052509.462791_ID_webconnectivity_b8eb0fb675457674,blocked.tls,blocked
66,20230620093549.934754_ID_webconnectivity_6f13a9da1d4048a5,blocked.tls,blocked
67,20230622090617.860920_ID_webconnectivity_38e5db97e4d0a864,blocked.tls,blocked
68,20230623011140.916654_ID_webconnectivity_776ee3f5fc9eb0fa,blocked.tls,blocked
69,20230626200058.398913_AT_webconnectivity_b8daa4ab52581cf2,blocked.blockpage.http,blocked
70,20230627035520.524562_MX_webconnectivity_00c7c0e54133a4b7,down.unreachable,down
71,20230628021856.225341_MX_webconnectivity_01945948bd1209ca,down.unreachable,down
72,20230628022120.128694_MX_webconnectivity_547a4714d47eeac9,down.unreachable,down
73,20230628074233.541880_MX_webconnectivity_6430a05d221e17e8,down.unreachable,down
74,20230630010954.236755_MX_webconnectivity_5e3559a7170a052b,ok,ok
75,20230702155544.263794_MX_webconnectivity_74d9f4464a86b7e6,down.unreachable,down
76,20230704234113.923166_ID_webconnectivity_d415a24dadb99785,ok,ok
77,20230705011158.978946_ID_webconnectivity_0cdcee716a5d6520,blocked.tls,blocked
78,20230705035225.647737_ID_webconnectivity_89a08285c47d3949,blocked.tls,blocked
79,20230705035228.116127_ID_webconnectivity_dae13a46acf3e42b,blocked.blockpage.dns,blocked
80,20230705035410.155885_ID_webconnectivity_1d82cd32cb799db4,blocked.blockpage.dns,blocked
81,20230705050711.459884_ID_webconnectivity_1a53a317fcc56770,blocked.tls,blocked
82,20230705051212.687259_ID_webconnectivity_b89ae22326be0b91,blocked.blockpage.http,blocked
83,20230705051704.419148_ID_webconnectivity_3bc750a7874da842,blocked.blockpage.dns,blocked
84,20230705052205.236882_ID_webconnectivity_b24c1880c758738a,blocked.blockpage.http,blocked
85,20230707024346.319917_CN_webconnectivity_3d0d2402b23da8df,blocked.tls,blocked
86,20230711075312.981074_RU_webconnectivity_1364573db835f4dc,blocked.tcp,blocked
87,20230711075334.018552_RU_webconnectivity_a1ecf05354caf3eb,blocked,blocked
88,20230711075424.700337_RU_webconnectivity_c2e897465cd66da8,blocked.tcp,blocked
89,20230711080322.470162_RU_webconnectivity_2065192efbc094c1,down.unreachable,down
90,20230711083400.113430_RU_tor_1fd96e1f5b3262d7,blocked,blocked
91,20230711120831.518666_US_webconnectivity_1ee9ada93ff2c4d0,down.unreachable,down
92,20230711121144.618954_US_webconnectivity_961a508b685953ee,ok,ok
93,20230713050843.999480_FI_webconnectivity_87f5bd5e9df50645,ok,ok
94,20230713051752.494396_FI_ndt_2db8e1269ba20cac,ok,ok
95,20230713052214.929610_FI_ndt_30edac42d3269ed7,ok,ok
96,20230714221932.665395_CU_webconnectivity_cb8d600af6e22900,blocked.blockpage.http,blocked
97,20230715044634.141023_US_signal_3ba8d011420e9792,ok,ok
98,20230717031545.590980_US_webconnectivity_b8bdec48c582e446,blocked.tcp,blocked
99,20230718080332.935420_NL_tor_d8cd96ed329a5442,blocked,blocked
100,20230718155103.076962_JP_signal_fae8e90a56ae1e3c,blocked,blocked
101,20230722004638.476498_CA_webconnectivity_b06a8df85106f2da,ok,ok
102,20230723022739.928899_RU_webconnectivity_4d5abeef0720c9d5,blocked.tcp,blocked
103,20230725112947.634265_US_webconnectivity_9f5f65f580430a16,ok,ok
104,20230729182634.405818_US_signal_0532fafd2defced6,down.misconfigured,down
105,20230801044149.983363_FR_webconnectivity_dd2092359659ade5,ok,ok
106,20230805060504.907957_MY_facebookmessenger_f8a6eaeacea2999d,ok,ok
107,20230808105307.596396_PR_webconnectivity_9750cfd5feffa48c,blocked.tcp,blocked
108,20230808140237.587059_RU_webconnectivity_6686d8c9a5ad3c44,blocked,blocked
109,20230808142748.968758_RU_webconnectivity_d7daef2078d8cf52,blocked.blockpage,blocked
110,20230809041856.808259_JP_webconnectivity_2a12ec3eed52cfcb,blocked,blocked
111,20230811140309.308865_TR_webconnectivity_bdf0949225613d04,down,down
112,20230815082002.754851_US_tor_bd9a09634cee4fe1,blocked.tls,blocked
113,20230825110402.567539_RU_ndt_52cce8d1cb1dabdb,ok,ok
114,20230826115125.289448_ES_webconnectivity_7b27698861dbe1a1,blocked.tcp,blocked
115,20230828220327.209691_US_whatsapp_329689d11954ee75,ok,ok
116,20230906235704.499879_PH_webconnectivity_574eb687e9548c6c,blocked.blockpage.http,blocked
117,20230908044305.772448_US_signal_a991eb4214b7fc1e,ok,ok
118,20230912124627.126620_RU_webconnectivity_b0d15d19193de387,blocked.tls,blocked
119,20230912225618.913735_TR_webconnectivity_d09a6fccb4e1d0b9,blocked.blockpage,blocked
120,20230912225658.443735_TR_webconnectivity_46e1342f54f7f194,blocked.blockpage,blocked
121,20230914122755.438850_US_signal_d4a5899378d21384,ok,ok
122,20231001163322.797615_ES_webconnectivity_eac75eefdefedc01,blocked.blockpage.http,blocked
123,20231005035239.703887_AU_whatsapp_294fdc535a36c424,blocked.tls,blocked
124,20231010021137.752038_US_webconnectivity_60ffe1c368ba3015,ok,ok
125,20231011110422.455401_US_webconnectivity_c51b11720a476bac,ok,ok
126,20231011115926.887045_BR_webconnectivity_a8a69d134bec82b5,ok,ok
127,20231011212647.332599_US_webconnectivity_f3be8fa17fedc6e6,ok,ok
128,20231014084418.835313_US_httpinvalidrequestline_c770a5ef0da9e592,ok,ok
129,20231014084422.167609_US_httpheaderfieldmanipulation_5a29263e1a9ac214,ok,ok
130,20231014085824.026809_US_webconnectivity_6de6d6eb4bcf08b6,ok,ok
131,20231014085831.113063_US_webconnectivity_50fec85bf973b51f,ok,ok
132,20231014085914.883505_US_webconnectivity_93093b082611e313,ok,ok
133,20231014090503.446885_US_webconnectivity_44e24bca002b1546,ok,ok
134,20231014092400.403747_US_webconnectivity_a9f1031bf13b9e39,ok,ok
135,20231014092406.788042_US_webconnectivity_b5d51ef04e61be31,ok,ok
136,20231014092416.327049_US_webconnectivity_4c90187135a08229,ok,ok
137,20231014181353.507771_AU_ndt_e0ec80a84bf1a016,ok,ok
138,20231015010820.051938_US_webconnectivity_aa1cc35e862ec5bd,ok,ok
139,20231015011156.316177_US_webconnectivity_7b11df33265a43ec,ok,ok
140,20231015011559.837542_US_webconnectivity_2c1c19ae979de31f,ok,ok
141,20231015011620.273755_US_webconnectivity_b8a71a68f0a7aeea,down.unreachable,down
142,20231015011640.711582_US_webconnectivity_e2007ecf6093033f,down.unreachable,down
143,20231015011736.767596_US_webconnectivity_0d1ca2f88fddc4b7,down,down
144,20231015012221.728873_US_webconnectivity_60bb9b9aa1cb2913,down,down
145,20231015012854.684078_US_webconnectivity_20f6770b9ba4f6c1,down,down
146,20231015013044.582103_US_webconnectivity_24b1dd4d2ec2f436,down,down
147,20231015013130.107827_US_webconnectivity_138c58a1cffebdb8,down,down
148,20231015013538.513605_US_webconnectivity_29bdb9c85d479ade,down,down
149,20231015014122.721853_US_webconnectivity_76d27dea2a86d1e5,down,down
150,20231015015442.106007_US_webconnectivity_3b77b832f11c8b3f,down,down
151,20231015020615.512510_US_webconnectivity_57d51992fcff960d,down,down
152,20231015021237.567418_US_webconnectivity_87350bc72d590468,down,down
153,20231015021335.748059_US_webconnectivity_7d8b271c54ff1cb3,down.unreachable,down
154,20231015021613.538314_US_webconnectivity_d7af4ea95bbfd701,ok,ok
155,20231015021837.165010_US_webconnectivity_faa1a44927cf9c04,down.unreachable,down
156,20231015021923.061752_US_webconnectivity_7a10e368b164c046,down,down
157,20231015023159.423015_US_webconnectivity_a79ee8e12d5785cb,down,down
158,20231015025117.595771_US_webconnectivity_4226ec707ccf9462,ok,ok
159,20231015025529.987324_US_webconnectivity_e444b2711b1ca14d,ok,ok
160,20231015025900.194062_US_webconnectivity_fa76e48cc75b25f8,ok,ok
161,20231015070155.878989_US_webconnectivity_d554fc3bd06853b6,ok,ok
162,20231018185248.027618_US_webconnectivity_73f7fa26779eef77,blocked.tcp,blocked
163,20231020113429.531305_BR_tor_b02d028e020a0730,blocked.blockpage.http,blocked
164,20231023111352.066717_BR_httpheaderfieldmanipulation_6b6b085d94bdf9a0,blocked.tcp,blocked
165,20231023113321.912812_BR_tor_051a78d8f66280e2,blocked.tcp,blocked
166,20231031105152.595912_US_webconnectivity_3b555141744944cf,blocked.dns.nxdomain,blocked
167,20231107124530.664674_CU_signal_1f1a40d8ba9b3618,ok,ok
168,20231116211939.059228_SA_webconnectivity_3b3561e25ed31b79,ok,ok
169,20231120222913.456317_IR_torsf_f45029d8420eb75b,down,down
170,20231120235958.931398_IR_torsf_b9a3ed334e55f797,down,down
171,20231126083103.781159_US_dash_8710a68a1df0e469,ok,ok
172,20231127034710.665017_US_signal_39e71b46511010bf,blocked,blocked
173,20231204092850.298508_US_facebookmessenger_d8266190615b4524,blocked.dns,blocked
174,20231204093215.602728_US_torsf_26044acfbdf7957f,ok,ok
175,20231208180047.478544_DE_signal_f6b9d7e43036f981,blocked,blocked
176,20231209121320.661011_IR_psiphon_71802acfe6709f2e,blocked,blocked
177,20231209121424.226847_IR_tor_921f3835501f2041,down,down
178,20231209123431.938733_IR_psiphon_1f4c9d0be216f282,blocked,blocked
179,20231209124956.365976_IR_psiphon_a3b3af97fd1ce50f,ok,ok
180,20231209125647.588063_IR_psiphon_57db060f16ce5c20,ok,ok
181,20231209130951.422378_IR_tor_38227a5bdb21f027,blocked.tcp,blocked
182,20231209131715.588967_IR_ndt_611b5a204a340e2a,down.unreachable,down
183,20231209132303.641999_IR_telegram_c6780b9b7e4c9962,blocked.tcp,blocked
184,20231209133916.137248_IR_webconnectivity_ec978e7151643686,blocked,blocked
185,20231209133946.652659_IR_webconnectivity_9351a5ccf5b2b7e0,blocked,blocked
186,20231209134251.927155_IR_webconnectivity_93da8a88e31fbd64,ok,ok
187,20231209134254.777986_IR_webconnectivity_cbe0b2208a45dce7,ok,ok
188,20231209134718.819151_IR_webconnectivity_25b0062e655c5de8,ok,ok
189,20231209135052.101093_IR_webconnectivity_9935959c50c81511,ok,ok
190,20231209135327.677167_IR_webconnectivity_37580e895ea74544,ok,ok
191,20231210034024.024763_US_webconnectivity_7a31469aa4f80bf5,ok,ok
192,20231210152235.402641_RU_webconnectivity_0acd9476b871f7ce,ok,ok
193,20231210152608.723733_RU_webconnectivity_d40624d4e512b123,blocked.blockpage.server_side,blocked
194,20231211122708.857576_US_webconnectivity_300ffe11f200c19b,ok,ok
195,20231211132853.294547_DE_browserweb_3a6b3adfe1cabf8e,down.unreachable,down
196,20231211132907.360866_DE_browserweb_d65d60b8732ac6ad,ok,ok
197,20231216232110.063892_RU_signal_dd5dc7801e77f470,ok,ok
198,20231216232611.380280_RU_psiphon_a80b27ed3d8f8d44,ok,ok
199,20231217180444.177508_US_signal_98ef8d16b16604b4,blocked.dns,blocked
200,20231221000658.071248_UA_signal_a1dbd1dcaffbcc22,down,down
201,20231222101657.548811_ES_webconnectivity_9707add2136d136c,blocked.tcp,blocked
202,20231222134352.319985_US_signal_8ea4336a848ee334,blocked,blocked
203,20231223163720.255940_ES_signal_ddf2d0d181d16dfd,blocked,blocked
204,20231229195103.347678_IR_psiphon_8f12548ce2cb0a77,blocked,blocked
205,20231229195340.889994_ES_webconnectivity_affca2bb4a7ec326,blocked.tcp,blocked
206,20231229195406.710065_ES_webconnectivity_03b7356653f525ab,blocked.tcp,blocked
207,20231229201747.363140_IR_torsf_c194668522c26897,blocked,blocked
208,20231229201844.606972_IR_torsf_2f284670d3a04aca,blocked,blocked
209,20231229202156.950852_IR_torsf_722776834d44c159,blocked,blocked
210,20231229203320.595803_IR_torsf_ccc4e4c37beebae9,blocked,blocked
211,20231229203415.005426_IR_webconnectivity_1e0f8c6c1f17b26e,blocked,blocked
212,20231229203611.902257_IR_webconnectivity_a5982aa7da15c968,blocked,blocked
213,20231229203929.431269_IR_psiphon_a8c6fada699a21a5,blocked,blocked
214,20231229203947.392487_IR_webconnectivity_2b8ccfd916ce57f5,blocked,blocked
215,20231229204527.398923_IR_webconnectivity_d9e38a9e15a9933a,ok,ok
216,20231229205440.697341_IR_psiphon_c6fb7ed97692e5a5,blocked,blocked
217,20231229205650.252899_IR_tor_577675f641ac80e5,blocked,blocked
218,20231229210035.629564_IR_webconnectivity_9d2d625b7485ceae,blocked,blocked
219,20231229210122.107127_IR_webconnectivity_ce67e82e84d3da2e,blocked,blocked
220,20231229210131.103093_IR_webconnectivity_d109d16966891827,ok,ok
221,20231229210204.016924_IR_tor_ffabeacbde6c28d3,blocked,blocked
222,20231229210221.438422_IR_webconnectivity_c7914c0dcde3a32b,ok,ok
223,20231229210633.580773_IR_psiphon_1020780a3718c5c5,blocked,blocked
224,20231229211016.784415_IR_tor_b196c19a9da9343a,blocked,blocked
225,20240101113125.808243_BG_webconnectivity_ba4cf234d47b73ec,blocked.blockpage.dns,blocked
226,20240103023256.123517_FI_facebookmessenger_3f210b7d38137077,ok,ok
227,20240105124728.932609_IN_signal_665ff2718adf4813,blocked,blocked
228,20240107112214.646331_RU_tor_ff97dd2020869ed3,ok,ok
229,20240117005152.303700_US_telegram_6cec0dc4aa52e0bd,blocked.tls,blocked
230,20240117005327.704773_US_dash_8ca3355ea979f5b8,blocked.tcp,blocked
231,20240126012946.001319_US_httpheaderfieldmanipulation_7bdeca9f176138dd,blocked.blockpage.dns,blocked
232,20240126022540.485270_US_signal_3e5b544420121192,blocked.blockpage.dns,blocked
233,20240213020502.919684_US_dash_4a5737d1a962d205,ok,ok
234,20240220050354.524776_US_webconnectivity_a690552818804fc3,down,down
235,20240224232654.007984_RU_webconnectivity_9164a3df2d35316c,ok,ok
236,20240226225131.261075_VE_webconnectivity_a3e31c999fc8b161,blocked.blockpage.http,blocked
237,20240226225231.612531_VE_webconnectivity_47d3561e542337d8,blocked.blockpage.http,blocked
238,20240226225245.422977_VE_webconnectivity_37dcdd51581cbd13,blocked.blockpage.http,blocked
239,20240227160142.829208_US_webconnectivity_2c9b945991901f8d,blocked.blockpage.server_side,blocked
240,20240303212845.903681_RU_torsf_15f6d4fe79fd17d1,blocked,blocked
241,20240305115627.234066_SN_vanillator_4a25da4158ec358b,blocked,blocked
242,20240311005741.675686_SE_webconnectivity_2a4a84928bd17ab0,ok,ok
243,20240316062349.575036_US_webconnectivity_b63efd0ed694e005,blocked.tcp,blocked
244,20240328194436.111684_TR_webconnectivity_5414b98b9c9f873b,blocked.tcp,blocked
245,20240406230645.376001_EG_tor_aca852017daea25e,blocked,blocked
246,20240409035157.511121_BR_webconnectivity_85b1de4e410314f7,ok,ok
247,20240410115514.842786_BR_webconnectivity_6d224ea8b6b3ca7c,blocked.blockpage.dns,blocked
248,20240410124541.400148_BR_webconnectivity_ac16eb05475f622a,blocked.blockpage.dns,blocked
249,20240410125508.024884_BR_tor_96354b17225c86db,blocked,blocked
250,20240410134516.191956_BR_webconnectivity_a947a71df23203f3,blocked.blockpage,blocked
251,20240410135012.070725_BR_webconnectivity_d3e9bce608599d5e,blocked.blockpage,blocked
252,20240413230148.929136_KH_webconnectivity_33ae9436d7b6779c,down.misconfigured,down
253,20240415141511.755790_BR_webconnectivity_07547042a9307621,blocked.blockpage.dns,blocked
254,20240416214307.425888_BR_webconnectivity_c9d912510d61bc0b,blocked.blockpage,blocked
255,20240418071953.744226_BR_webconnectivity_2c6b65eeff39f34f,blocked.blockpage,blocked
256,20240422175948.138414_FR_httpinvalidrequestline_3db55d5c74af9da4,down.unreachable,down
257,20240505191929.287281_AE_tor_2c2ad53006c55605,blocked.tcp,blocked
258,20240506163355.336279_VN_webconnectivity_8de9ce661982414d,blocked.blockpage.http,blocked
259,20240508114544.444840_BR_webconnectivity_379718729eeed45b,blocked,blocked
260,20240514091759.626287_NL_webconnectivity_38962f675df0f676,blocked.blockpage.http,blocked
261,20240519182127.049517_US_webconnectivity_6e12ec842e98674a,ok,ok
262,20240522113817.495473_NL_webconnectivity_e81ed947814f9d2a,blocked.blockpage.dns,blocked
263,20240524142956.125292_JO_webconnectivity_5cd31e0f03494bd2,blocked.tcp,blocked
264,20240601154335.954619_SV_telegram_6a1ea4f228eec94e,blocked,blocked
265,20240627074955.407639_RU_webconnectivity_99e23c2b9680c1cb,blocked.blockpage.server_side,blocked
266,20240704234509.514733_NL_webconnectivity_6f924d2e43209ae1,ok,ok
267,20240705015016.667807_AE_webconnectivity_392604bce72a44d5,ok,ok
268,20240722041303.591874_MM_webconnectivity_98e6671dd7dce61a,blocked.tcp,blocked
269,20240722041334.778473_MM_webconnectivity_93a628687303be86,blocked.tcp,blocked
270,20240722042117.264677_MM_psiphon_d070773ff0def3a6,blocked,blocked
271,20240722042428.067975_MM_tor_c8f3f8a6599d1ba7,blocked,blocked
272,20240722042950.433988_MM_webconnectivity_d388cdc8bad1f15c,blocked.tcp,blocked
273,20240726064654.628644_PK_httpinvalidrequestline_60344e3445c0f591,blocked.tcp,blocked
274,20240728114019.011456_VE_webconnectivity_1f0ba3819685e272,blocked.blockpage.http,blocked
275,20240801104158.280450_NG_ndt_0052b6e910265283,down.unreachable,down
276,20240810153107.018326_DE_ndt_d5be83f1a7c5d605,ok,ok
277,20240810175938.750056_VE_webconnectivity_016721e1ebfdc2ed,blocked.tcp,blocked
278,20240810182504.634031_VE_webconnectivity_853b19341a35d2f0,blocked.tcp,blocked
279,20240810182604.928599_VE_webconnectivity_f42bd5020088c498,blocked.blockpage.http,blocked
280,20240815043926.030750_VE_webconnectivity_f034e025b6db08ea,blocked.tcp,blocked
281,20240815092817.050941_DE_webconnectivity_661003d3498d802f,ok,ok
282,20240815172949.387668_VE_webconnectivity_427addcd5d1ea806,blocked.tcp,blocked
283,20240818234433.791006_VE_webconnectivity_8fac03865551a8eb,ok,ok
284,20240820000738.441114_US_dash_562a4dac7563a905,ok,ok
285,20240820163242.249906_JO_webconnectivity_a826f460299fa996,blocked.dns.inconsistent,blocked
